shotID,homeTeamCode,awayTeamCode,season,isPlayoffGame,game_id,time,period,location,event,goal,xCord,yCord,xCordAdjusted,yCordAdjusted,shotType,shotOnEmptyNet,shotRebound,playerPositionThatDidEvent,playerNumThatDidEvent,goalieIdForShot,goalieNameForShot,shooterPlayerId,shooterName,xGoal,isHomeTeam,shotWasOnGoal,teamCode,arenaAdjustedXCord,arenaAdjustedYCord
74787,NYI,PIT,2020,1,30116,2470,3,HOMEZONE,MISS,0,-31,-2,31,2,SLAP,0,0,D,58,8478009,Ilya Sorokin,8471724,Kris Letang,0.026812,0,0,PIT,-28,-2
74788,NYI,PIT,2020,1,30116,2485,3,AWAYZONE,MISS,0,48,-16,48,-16,WRIST,0,0,C,29,8477465,Tristan Jarry,8475754,Brock Nelson,0.0138771,1,0,NYI,42,-18
74789,NYI,PIT,2020,1,30116,2495,3,HOMEZONE,MISS,0,-37,-17,37,17,SLAP,0,0,D,28,8478009,Ilya Sorokin,8477969,Marcus Pettersson,0.017921,0,0,PIT,-34,-18
74790,NYI,PIT,2020,1,30116,2511,3,HOMEZONE,MISS,0,-54,-4,54,4,SLAP,0,0,L,16,8478009,Ilya Sorokin,8475722,Jason Zucker,0.0343947,0,0,PIT,-46,-5
74791,NYI,PIT,2020,1,30116,2531,3,HOMEZONE,MISS,0,-37,-12,37,12,SLAP,0,0,D,28,8478009,Ilya Sorokin,8477969,Marcus Pettersson,0.0197958,0,0,PIT,-33,-13
74792,NYI,PIT,2020,1,30116,2563,3,HOMEZONE,SHOT,0,-63,-22,63,22,WRIST,0,0,D,4,8478009,Ilya Sorokin,8476879,Cody Ceci,0.0169121,0,1,PIT,-57,-27
74793,NYI,PIT,2020,1,30116,2583,3,HOMEZONE,SHOT,0,-75,7,75,-7,WRIST,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.137135,0,1,PIT,-70,9
74794,NYI,PIT,2020,1,30116,2595,3,HOMEZONE,MISS,0,-64,18,64,-18,WRIST,0,0,D,4,8478009,Ilya Sorokin,8476879,Cody Ceci,0.0234667,0,0,PIT,-57,23
74795,NYI,PIT,2020,1,30116,2618,3,AWAYZONE,SHOT,0,73,-15,73,-15,WRIST,0,0,C,13,8477465,Tristan Jarry,8478445,Mathew Barzal,0.0654173,1,1,NYI,69,-19
74796,NYI,PIT,2020,1,30116,2626,3,AWAYZONE,MISS,0,36,-17,36,-17,SLAP,0,0,D,6,8477465,Tristan Jarry,8477506,Ryan Pulock,0.0172003,1,0,NYI,33,-18
74797,NYI,PIT,2020,1,30116,2661,3,HOMEZONE,SHOT,0,-50,18,50,-18,WRIST,0,0,R,42,8478009,Ilya Sorokin,8477953,Kasperi Kapanen,0.0108231,0,1,PIT,-44,21
74798,NYI,PIT,2020,1,30116,2667,3,HOMEZONE,SHOT,0,-85,-9,85,9,WRIST,0,0,L,16,8478009,Ilya Sorokin,8475722,Jason Zucker,0.0457032,0,1,PIT,-85,-9
74799,NYI,PIT,2020,1,30116,2702,3,HOMEZONE,SHOT,0,-54,6,54,-6,WRIST,0,0,C,77,8478009,Ilya Sorokin,8470604,Jeff Carter,0.0235659,0,1,PIT,-46,7
74800,NYI,PIT,2020,1,30116,2722,3,HOMEZONE,MISS,0,-79,28,79,-28,WRIST,0,0,C,87,8478009,Ilya Sorokin,8471675,Sidney Crosby,0.0121634,0,0,PIT,-77,35
74801,NYI,PIT,2020,1,30116,2731,3,HOMEZONE,MISS,0,-35,5,35,-5,WRIST,0,0,D,28,8478009,Ilya Sorokin,8477969,Marcus Pettersson,0.0165075,0,0,PIT,-31,5
74802,NYI,PIT,2020,1,30116,2783,3,HOMEZONE,MISS,0,-52,36,52,-36,WRIST,0,0,C,71,8478009,Ilya Sorokin,8471215,Evgeni Malkin,0.0135869,0,0,PIT,-49,39
74803,NYI,PIT,2020,1,30116,2882,3,Neu. Zone,SHOT,0,-20,-35,20,35,WRIST,0,0,L,16,8478009,Ilya Sorokin,8475722,Jason Zucker,0.00769342,0,1,PIT,-19,-36
74804,NYI,PIT,2020,1,30116,3008,3,AWAYZONE,MISS,0,34,27,34,27,WRIST,0,0,D,2,8477465,Tristan Jarry,8475181,Nick Leddy,0.0077905,1,0,NYI,32,28
74805,NYI,PIT,2020,1,30116,3025,3,HOMEZONE,SHOT,0,-75,18,75,-18,WRIST,0,0,L,16,8478009,Ilya Sorokin,8475722,Jason Zucker,0.0289484,0,1,PIT,-71,24
74806,NYI,PIT,2020,1,30116,3085,3,HOMEZONE,SHOT,0,-83,-18,83,18,WRIST,0,0,C,87,8478009,Ilya Sorokin,8471675,Sidney Crosby,0.0176743,0,1,PIT,-81,-24
74807,NYI,PIT,2020,1,30116,3162,3,HOMEZONE,SHOT,0,-76,23,76,-23,BACK,0,0,C,19,8478009,Ilya Sorokin,8477955,Jared McCann,0.00920369,0,1,PIT,-72,30
74808,NYI,PIT,2020,1,30116,3170,3,HOMEZONE,SHOT,0,-35,36,35,-36,WRIST,0,0,D,4,8478009,Ilya Sorokin,8476879,Cody Ceci,0.0119986,0,1,PIT,-34,37
74809,NYI,PIT,2020,1,30116,3204,3,HOMEZONE,MISS,0,-44,16,44,-16,WRIST,0,0,D,5,8478009,Ilya Sorokin,8476875,Mike Matheson,0.014295799999999999,0,0,PIT,-39,18
74810,NYI,PIT,2020,1,30116,3237,3,AWAYZONE,SHOT,0,48,-3,48,-3,WRIST,0,0,C,44,8477465,Tristan Jarry,8476419,Jean-Gabriel Pageau,0.0181413,1,1,NYI,41,-4
74811,NYI,PIT,2020,1,30116,3264,3,HOMEZONE,MISS,0,-38,33,38,-33,SLAP,0,0,D,6,8478009,Ilya Sorokin,8478507,John Marino,0.0106674,0,0,PIT,-36,34
74812,NYI,PIT,2020,1,30116,3334,3,HOMEZONE,SHOT,0,-37,34,37,-34,WRIST,0,0,D,4,8478009,Ilya Sorokin,8476879,Cody Ceci,0.00603148,0,1,PIT,-36,34
74813,NYI,PIT,2020,1,30116,3358,3,AWAYZONE,SHOT,0,55,16,55,16,WRIST,0,0,C,29,8477465,Tristan Jarry,8475754,Brock Nelson,0.0317569,1,1,NYI,48,19
74814,NYI,PIT,2020,1,30116,3465,3,HOMEZONE,SHOT,0,-78,4,78,-4,TIP,0,0,D,58,8478009,Ilya Sorokin,8471724,Kris Letang,0.127309,0,1,PIT,-76,5
74815,NYI,PIT,2020,1,30116,3473,3,AWAYZONE,SHOT,0,60,-10,60,-10,WRIST,0,0,C,13,8477465,Tristan Jarry,8478445,Mathew Barzal,0.0351231,1,1,NYI,52,-13
74816,NYI,PIT,2020,1,30116,3485,3,AWAYZONE,MISS,0,39,10,39,10,WRIST,0,0,C,7,8477465,Tristan Jarry,8474586,Jordan Eberle,0.0287806,1,0,NYI,35,11
74817,NYI,PIT,2020,1,30116,3496,3,AWAYZONE,SHOT,0,77,-1,77,-1,WRIST,0,0,C,13,8477465,Tristan Jarry,8478445,Mathew Barzal,0.146772,1,1,NYI,75,-1
74818,NYI,PIT,2020,1,30116,3521,3,AWAYZONE,MISS,0,59,2,59,2,WRIST,0,0,C,12,8477465,Tristan Jarry,8474573,Josh Bailey,0.0528252,1,0,NYI,52,2
74819,NYI,PIT,2020,1,30116,3532,3,AWAYZONE,MISS,0,70,-10,70,-10,WRIST,1,0,C,29,0,NA,8475754,Brock Nelson,0.414219,1,0,NYI,65,-13
74820,NYI,PIT,2020,1,30116,3565,3,HOMEZONE,MISS,0,-41,-30,41,30,WRIST,0,0,D,58,8478009,Ilya Sorokin,8471724,Kris Letang,0.0373358,0,0,PIT,-38,-32
